e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/cli/src/commands/import.ts(20,49): error TS7006: Parameter 'l' implicitly has an 'any' type.
packages/cli/src/commands/import.ts(27,45): error TS7006: Parameter 'h' implicitly has an 'any' type.
packages/cli/src/commands/import.ts(39,26): error TS7006: Parameter 'h' implicitly has an 'any' type.
packages/cli/src/commands/import.ts(39,29): error TS7006: Parameter 'i' implicitly has an 'any' type.
packages/cli/src/commands/init.ts(3,41): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../global-config.js'?
packages/cli/src/commands/init.ts(4,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/connection.js'?
packages/cli/src/commands/junctions.ts(10,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../junctions/orchestrator.js'?
packages/cli/src/commands/junctions.ts(11,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/junctions.js'?
packages/cli/src/commands/junctions.ts(12,54): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../junctions/types.js'?
packages/cli/src/commands/junctions.ts(170,32): error TS7006: Parameter 'j' implicitly has an 'any' type.
packages/cli/src/commands/junctions.ts(203,32): error TS7006: Parameter 'j' implicitly has an 'any' type.
packages/cli/src/commands/nuke.ts(2,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/connection.js'?
packages/cli/src/commands/quickstart.ts(15,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/io.js'?
packages/cli/src/commands/replay.ts(2,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/replay.ts(3,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/hash.js'?
packages/cli/src/commands/replay.ts(4,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/agent-runner.js'?
packages/cli/src/commands/restore.ts(3,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/connection.js'?
packages/cli/src/commands/restore.ts(4,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/io.js'?
packages/cli/src/commands/serve.ts(3,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/stats.ts(2,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/status.ts(16,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/connection.js'?
packages/cli/src/commands/stress.ts(2,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/telemetry.ts(2,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/tool.ts(18,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../../ai/src/tools/registry.js'?
packages/cli/src/commands/tool.ts(19,33): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../../ai/src/tools/replay.js'?
packages/cli/src/commands/tool.ts(20,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../../ai/src/tools/executor.js'?
packages/cli/src/commands/tool.ts(21,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../../ai/src/types/index.js'?
packages/cli/src/commands/tool.ts(22,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../../ai/src/types/index.js'?
packages/cli/src/commands/tool.ts(262,31): error TS7006: Parameter 't' implicitly has an 'any' type.
packages/cli/src/commands/trace.ts(2,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/trace.ts(3,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/hash.js'?
packages/cli/src/commands/trace.ts(4,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/agent-runner.js'?
packages/cli/src/db/decisions.ts(5,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './connection.js'?
packages/cli/src/db/decisions.ts(6,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './helpers.js'?
packages/cli/src/db/decisions.ts(7,52): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/fallback.js'?
packages/cli/src/db/junctions.ts(5,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './connection.js'?
packages/cli/src/db/junctions.ts(6,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './helpers.js'?
packages/cli/src/db/migrate-decisions-latency.ts(9,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './connection.js'?
packages/cli/src/db/migrate-decisions-usage.ts(9,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './connection.js'?
packages/cli/src/db/verify-preflight.ts(10,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../commands/replay.js'?
packages/cli/src/db/verify-preflight.ts(11,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../commands/trace.js'?
packages/cli/src/db/verify-preflight.ts(12,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './connection.js'?
packages/cli/src/db/wrapper.test.ts(3,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './wrapper.js'?
packages/cli/src/db/wrapper.test.ts(4,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './decisions.js'?
packages/cli/src/db/wrapper.ts(11,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './decisions.js'?
packages/cli/src/db/wrapper.ts(12,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/hash.js'?
packages/cli/src/engine/adapter.ts(9,73): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/fallback.js'?
packages/cli/src/global-config.ts(3,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/io.js'?
packages/cli/src/index.ts(8,71): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/decide.js'?
packages/cli/src/index.ts(9,80): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/junctions.js'?
packages/cli/src/index.ts(10,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/trace.js'?
packages/cli/src/index.ts(11,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/replay.js'?
packages/cli/src/index.ts(12,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/stats.js'?
packages/cli/src/index.ts(13,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/nuke.js'?
packages/cli/src/index.ts(14,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/config.js'?
packages/cli/src/index.ts(15,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/init.js'?
packages/cli/src/index.ts(16,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/telemetry.js'?
packages/cli/src/index.ts(17,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/stress.js'?
packages/cli/src/index.ts(18,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/dashboard.js'?
packages/cli/src/index.ts(19,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/serve.js'?
packages/cli/src/index.ts(20,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/backup.js'?
packages/cli/src/index.ts(21,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/restore.js'?
packages/cli/src/index.ts(22,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/import.js'?
packages/cli/src/index.ts(38,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './engine/adapter.js'?
packages/cli/src/index.ts(45,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/fallback.js'?
packages/cli/src/index.ts(54,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './junctions/orchestrator.js'?
packages/cli/src/index.ts(65,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './junctions/types.js'?
packages/cli/src/index.ts(75,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/junctions.js'?
packages/cli/src/index.ts(82,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/decisions.js'?
packages/cli/src/index.ts(84,57): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/connection.js'?
packages/cli/src/index.ts(85,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/helpers.js'?
packages/cli/src/index.ts(88,33): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/hash.js'?
packages/cli/src/index.ts(100,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/errors.js'?
packages/cli/src/index.ts(116,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/tenant.js'?
packages/cli/src/index.ts(132,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/state-machine.js'?
packages/cli/src/index.ts(150,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './lib/clock.js'?
packages/cli/src/junctions/orchestrator.ts(6,102): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/cli/src/junctions/orchestrator.ts(7,51): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/junctions.js'?
packages/cli/src/junctions/orchestrator.ts(114,29): error TS7006: Parameter 'j' implicitly has an 'any' type.
packages/cli/src/junctions/types.ts(5,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/hash.js'?
packages/cli/src/lib/agent-runner.ts(8,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tenant.js'?
packages/cli/src/lib/agent-runner.ts(9,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools.js'?
packages/cli/src/lib/agent-runner.ts(10,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors.js'?
packages/cli/src/lib/agent-runner.ts(11,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './hash.js'?
packages/cli/src/lib/agent-runner.ts(12,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/wrapper.js'?
packages/cli/src/lib/mcp.ts(7,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools.js'?
packages/cli/src/lib/mcp.ts(8,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './agent-runner.js'?
packages/cli/src/lib/mcp.ts(9,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tenant.js'?
packages/cli/src/lib/mcp.ts(10,41): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors.js'?
packages/cli/src/lib/mcp.ts(11,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/lib/mcp.ts(12,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './hash.js'?
packages/cli/src/lib/mcp.ts(58,46): error TS7006: Parameter 't' implicitly has an 'any' type.
packages/cli/src/lib/state-machine.ts(11,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors.js'?
packages/cli/src/lib/tenant.ts(14,72): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors.js'?
packages/cli/src/lib/tool-definitions.ts(6,46): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tools.js'?
packages/cli/src/lib/tool-definitions.ts(7,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/lib/tool-definitions.ts(8,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/junctions.js'?
packages/cli/src/lib/tool-definitions.ts(9,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../engine/adapter.js'?
packages/cli/src/lib/tool-definitions.ts(10,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors.js'?
packages/cli/src/lib/tool-definitions.ts(36,19): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/cli/src/lib/tool-definitions.ts(36,26): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/cli/src/lib/tool-definitions.ts(108,19): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/cli/src/lib/tool-definitions.ts(108,26): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/cli/src/lib/tool-definitions.ts(114,26): error TS7006: Parameter 'j' implicitly has an 'any' type.
packages/cli/src/lib/tools.ts(11,60): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './tenant.js'?
packages/cli/src/lib/tools.ts(12,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './errors.js'?
packages/cli/src/lib/tools.ts(324,35): error TS2339: Property 'tenantId' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(335,49): error TS2339: Property 'role' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(338,30): error TS2339: Property 'role' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(345,34): error TS2339: Property 'tenantId' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(346,50): error TS2339: Property 'tenantId' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(350,13): error TS2339: Property 'userId' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(351,13): error TS2339: Property 'tenantId' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(371,13): error TS2339: Property 'userId' does not exist on type 'ToolContext'.
packages/cli/src/lib/tools.ts(372,13): error TS2339: Property 'tenantId' does not exist on type 'ToolContext'.
packages/cli/src/run-doctor.ts(2,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/doctor.js'?
packages/cli/src/verify-init.ts(2,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/init.js'?
packages/cli/src/verify-init.ts(3,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './global-config.js'?
packages/cli/src/verify-nuke.ts(2,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/nuke.js'?
packages/cli/src/verify-nuke.ts(3,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/decisions.js'?
packages/cli/src/verify-nuke.ts(4,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/connection.js'?
packages/cli/src/verify-stats.ts(2,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/decisions.js'?
packages/cli/src/verify-stats.ts(3,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './db/connection.js'?
packages/ui/src/components/data/index.ts(7,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './metric-card.js'?
packages/ui/src/components/data/index.ts(8,65): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './status-pill.js'?
packages/ui/src/components/data/metric-card.tsx(11,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/data/metric-card.tsx(46,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(54,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(55,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(61,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(69,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(70,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(71,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(73,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(74,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/metric-card.tsx(78,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/status-pill.tsx(12,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/data/status-pill.tsx(47,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/status-pill.tsx(56,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/data/status-pill.tsx(82,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(8,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../primitives/card.js'?
packages/ui/src/components/enterprise/ai-skills-list.tsx(9,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../primitives/badge.js'?
packages/ui/src/components/enterprise/ai-skills-list.tsx(31,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(32,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(40,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(42,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(46,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(47,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(51,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(52,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(53,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(55,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(56,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(57,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-skills-list.tsx(63,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(8,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../primitives/card.js'?
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(9,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../data/metric-card.js'?
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(48,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(50,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(51,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(52,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(53,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(57,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(58,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(63,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(67,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(71,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(79,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-telemetry-dashboard.tsx(80,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(8,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../primitives/card.js'?
packages/ui/src/components/enterprise/ai-tools-list.tsx(9,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../primitives/badge.js'?
packages/ui/src/components/enterprise/ai-tools-list.tsx(33,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(34,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(42,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(44,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(49,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(50,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
